C:\Users\sbala\Anaconda3\python.exe C:/Users/sbala/PycharmProjects/PSO/Pswarm_Test.py
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([ -9.95104986e-01,  -1.99002688e+00,  -1.71374602e-04,
         2.98481259e+00,  -9.94982405e-01,   2.01198063e-04,
         1.99009763e+00,  -6.97864633e-05,   3.97983555e+00,
        -8.64788327e-05,   9.94981626e-01,  -1.09106535e-04,
        -1.98984476e+00,  -2.98621488e-05,   9.94860210e-01,
        -2.85505724e-05,  -3.97978392e+00,  -1.98997018e+00,
         1.73371281e-05,   7.61309875e-06,  -8.94629175e-05,
        -9.94954837e-01,  -2.98478539e+00,   3.97983035e+00,
        -1.98991367e+00,   9.94978514e-01,   2.98491455e+00,
        -1.98992690e+00,   5.76065848e-04,   5.12000000e+00,
        -9.94962890e-01,  -2.98491195e+00,  -1.98988487e+00,
        -1.98995698e+00,  -1.98985794e+00,  -3.61388549e-05,
        -1.98997691e+00,   5.12000000e+00,  -9.94989394e-01,
         2.98481803e+00,   9.94875974e-01,  -6.15096081e-05,
         4.97460326e+00,   9.95076577e-01,  -1.98984465e+00,
        -3.97983287e+00,  -9.94920771e-01,   9.88964541e-05,
        -5.12000000e+00,  -2.27976512e-05,   9.95009963e-01,
        -1.98998863e+00,  -1.98987452e+00,   3.97982827e+00,
        -1.98999038e+00,   2.98496714e+00,  -9.94946167e-01,
         4.97532714e-05,  -2.98480652e+00,  -9.95002968e-01,
        -1.36751553e-04,  -1.26949087e-04,   5.12000000e+00,
         1.46022779e-05,  -9.95177750e-01,   9.95011413e-01,
         9.94832939e-01,   1.29878606e-04,  -2.98480911e+00,
        -1.98987582e+00,  -1.98982177e+00,   8.86113071e-06,
         1.99009376e+00,  -1.98980391e+00,  -8.94541633e-05,
        -1.98991975e+00,  -2.98487015e+00,  -1.98993965e+00,
         2.98471228e+00,   1.98998774e+00,   5.12000000e+00,
         9.94951880e-01,   1.99007765e+00,   1.01007401e-04,
        -9.94971553e-01,  -9.94949403e-01,   1.72550404e-04,
        -9.95011672e-01,  -9.94991046e-01,   3.97969552e+00,
         9.94982701e-01,   9.94946704e-01,  -6.58224381e-05,
        -9.94828726e-01,   2.93922453e-05,   9.09238197e-06,
         9.95147262e-01,   9.94869915e-01,  -2.98486223e+00,
        -9.95005365e-01]), 'Stopping search: Swarm best objective change less than 1e-08', 478.92870649312204, 1106)
INFO:root:Non-segmented PSO global min 478.92870649312204
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 23
INFO:root:Segmented PSO global min (array([ -1.98000693e+00,   1.99115308e+00,  -4.71483965e-03,
        -9.90321049e-01,   4.98064087e+00,  -9.93695271e-04,
         3.43256878e-04,  -5.12000000e+00,   9.98735574e-01,
        -9.92513900e-01,   9.88855206e-01,  -9.94809929e-01,
         9.98706647e-01,  -1.99137056e+00,  -4.51739467e-03,
        -1.74470459e-04,  -5.12000000e+00,  -1.98771563e+00,
        -2.98379822e+00,  -9.93075250e-01,  -9.98278170e-01,
         3.97835260e+00,   8.94106260e-03,   1.99040883e+00,
         5.12000000e+00,   1.98970678e+00,   1.98658288e+00,
         2.51294125e-04,  -3.97462339e+00,   1.98411939e+00,
         2.98650492e+00,   5.12000000e+00,  -1.99093710e+00,
         9.91918192e-01,  -1.99381666e+00,  -1.82432809e-03,
        -9.94678492e-01,   3.08556980e-03,   1.00193726e+00,
         9.98316833e-01,  -9.96439342e-01,  -2.98887613e+00,
         9.95092753e-01,  -3.27019930e-04,  -9.98025491e-01,
        -9.90206351e-01,   9.90668815e-01,   9.96138896e-01,
        -5.12000000e+00,  -5.12000000e+00,   1.99301684e+00,
         2.76278672e-03,   9.98466800e-01,   2.98411338e+00,
         9.93939101e-01,  -9.97954786e-01,   9.93658061e-01,
         5.94763523e-03,   2.98018232e+00,   1.65730983e-03,
         3.69469238e-03,   9.97697519e-01,   4.29016957e-04,
        -9.92892172e-01,  -9.93263381e-01,   9.93993226e-01,
         1.07789015e-03,   7.54236096e-04,  -3.08135009e-03,
         4.97321185e+00,   1.98529616e+00,   1.99246111e+00,
        -1.98641788e+00,  -1.98702387e+00,  -9.99049213e-01,
        -9.98915351e-01,  -1.98932081e+00,  -1.18594482e-03,
        -1.98697775e+00,  -9.93913552e-01,  -6.21730949e-03,
        -2.98336937e+00,   1.21156734e-03,   1.98438867e+00,
         1.00129634e+00,  -5.12000000e+00,   1.99026205e+00,
         3.98433062e+00,  -2.98687182e+00,  -5.16459278e-03,
         9.91561591e-01,  -1.99083262e+00,   1.98962515e+00,
        -9.95475615e-01,   2.98883534e+00,   9.94816743e-01,
        -7.28054063e-04,  -4.48594511e-04,  -1.99543064e+00,
         9.95790407e-01]), 'Stopping search: maximum iterations reached --> 600', 493.21400024694702, 600)
INFO:root:Segment number which has global min is 3
INFO:root:Solving the function using standard PSO
Total number of iterations in PSO Segmented : 3000
(493.21400024694702, 478.92870649312204, 0, 1, -14.285293753824988)
INFO:root:PSO result for non-segmented is (array([  4.97465955e+00,   9.94746660e-01,  -2.38231912e-05,
        -9.94967964e-01,   1.98988503e+00,   9.94907616e-01,
        -5.12000000e+00,   9.95004758e-01,   9.94944900e-01,
        -3.26840443e-05,   2.90528884e-05,   5.12000000e+00,
        -9.94954119e-01,  -1.73247225e-05,  -1.00747756e-04,
         9.95011915e-01,   9.94910567e-01,   3.19456845e-05,
        -1.98983893e+00,   1.98992017e+00,  -2.98487278e+00,
         2.98485610e+00,   9.94949421e-01,  -9.94952941e-01,
        -9.94974760e-01,  -3.97980397e+00,  -1.98995242e+00,
        -1.98991052e+00,   9.94994084e-01,   1.98986387e+00,
        -4.97469731e+00,  -2.98481118e+00,  -9.94906479e-01,
         1.98983229e+00,  -3.97982998e+00,  -9.94961906e-01,
        -2.98486636e+00,   4.30376918e-05,   1.98982138e+00,
        -5.12000000e+00,  -3.97981054e+00,  -9.94967335e-01,
        -9.94941586e-01,   9.94873720e-01,   2.52398976e-05,
        -9.94997780e-01,   9.94985619e-01,  -9.94998324e-01,
        -9.94996200e-01,   5.12000000e+00,  -4.97469772e+00,
        -2.98486633e+00,  -5.12000000e+00,   9.94907886e-01,
        -1.98993332e+00,  -1.05922113e-06,   5.12000000e+00,
        -2.98482866e+00,   1.98990372e+00,  -9.95029974e-01,
        -9.94949918e-01,  -5.12000000e+00,   1.19693075e-05,
         9.94898354e-01,   1.65270518e-06,  -4.24177051e-05,
         3.97981857e+00,  -3.15138687e-05,   9.94992407e-01,
         3.42683038e-05,   9.94999411e-01,   1.98986713e+00,
        -3.97991163e+00,  -9.94927052e-01,  -1.98991962e+00,
        -9.94917859e-01,   5.12000000e+00,  -2.98488947e+00,
        -1.27309866e-05,  -2.98481984e+00,  -4.68481129e-05,
         1.98991054e+00,  -9.94941950e-01,  -1.98992866e+00,
        -1.98993062e+00,  -2.53662464e-05,   1.25715348e-05,
         9.95016361e-01,  -6.21559323e-05,   5.12000000e+00,
        -9.94926819e-01,   9.94915911e-01,   2.98484624e+00,
        -1.02119589e-05,  -9.94950308e-01,  -9.95036097e-01,
        -5.12000000e+00,  -1.98995490e+00,  -6.07330224e-06,
         1.98975450e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 626.53667535728755, 953)
INFO:root:Non-segmented PSO global min 626.5366753572875
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 6
INFO:root:Segmented PSO global min (array([ -1.29147699e-03,  -2.98828305e+00,   5.12000000e+00,
Total number of iterations in PSO Segmented : 3000
         9.91899949e-01,   9.93687340e-01,  -1.85094088e-03,
(509.95048712204039, 626.53667535728755, 1, 0, 116.58618823524716)
         1.74533006e-03,  -2.98670542e+00,  -9.98240919e-01,
         9.96288037e-01,   9.94239975e-01,  -1.98900445e+00,
         9.92735621e-01,  -4.97955654e+00,   6.30911262e-03,
        -9.90697933e-01,  -1.98727592e+00,  -3.13434260e-03,
         9.97415875e-01,   1.98931273e+00,   4.98129920e+00,
         9.97457931e-01,  -4.97439745e+00,   2.98730378e+00,
         9.97145892e-01,   9.98971721e-01,   2.98884762e+00,
        -9.94563299e-01,  -9.91776694e-01,   9.94593657e-01,
        -2.98594643e+00,  -7.98487749e-03,   1.98987187e+00,
        -1.98876261e+00,  -5.12000000e+00,   3.42131383e-03,
         5.81871458e-03,  -5.80690466e-03,   1.99166608e+00,
        -1.98803539e+00,   9.93562336e-01,  -6.42200468e-04,
        -2.76561147e-05,   1.98514241e+00,   1.14320088e-03,
        -9.94952604e-01,  -1.79799156e-03,   9.96083503e-01,
         3.97249596e+00,   9.99393200e-01,  -1.98822195e+00,
         9.92518251e-01,   9.94059406e-01,   3.29121237e-03,
         9.90350627e-01,   9.94141625e-01,   2.34410278e-03,
         1.25917671e-03,  -3.25845508e-03,  -9.90030695e-01,
        -2.98806986e+00,  -1.99015799e+00,   9.95897916e-01,
        -5.12000000e+00,  -9.93615058e-01,   5.51755590e-04,
        -9.97293359e-01,   4.97605036e+00,  -9.91944210e-01,
        -4.48323010e-04,  -9.96390315e-01,   9.92900170e-01,
         1.98945327e+00,   2.98215527e+00,  -2.93530795e-03,
         2.98710681e+00,   3.98096921e+00,   1.61570034e-03,
        -9.99564520e-01,   1.00290554e-03,   5.12000000e+00,
         4.97525125e+00,  -2.98064121e+00,   1.32311180e-03,
         1.99267044e+00,  -3.33877428e-03,   6.64969061e-04,
        -2.98790959e+00,   9.93341591e-01,   1.98883613e+00,
        -1.00099729e-02,  -1.00080668e+00,  -9.93994874e-01,
         2.98688868e+00,   5.12000000e+00,   7.94290041e-04,
         4.97215964e+00,   9.93002571e-01,   1.57729987e-03,
         3.83987502e-03]), 'Stopping search: maximum iterations reached --> 600', 509.95048712204039, 600)
INFO:root:Segment number which has global min is 2
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([  6.37327621e-06,   2.12905819e-06,   1.98990138e+00,
         9.94953349e-01,   1.47745805e-06,   9.94967500e-01,
         6.46320013e-06,  -1.98990685e+00,  -3.97978693e+00,
         7.02884868e-06,   2.20266699e-06,  -1.98992066e+00,
         5.12000000e+00,   1.98990558e+00,  -2.98483981e+00,
        -1.68019579e-06,   2.31768833e-06,   9.94954887e-01,
        -3.97978562e+00,  -4.97469772e+00,  -1.15729777e-06,
         1.98656585e-07,   1.98989651e+00,   1.98992086e+00,
         4.52950714e-06,   5.12000000e+00,  -9.15263019e-07,
        -3.00143911e-06,  -2.98486249e+00,  -9.94959024e-01,
        -1.98991142e+00,   4.46783342e-06,   1.98991152e+00,
         9.94961595e-01,   3.97978097e+00,   6.42571888e-07,
        -1.98991027e+00,  -9.94955188e-01,   6.01674312e-06,
        -2.98486500e+00,   9.94966695e-01,   9.94957773e-01,
         9.94961262e-01,  -1.18895523e-05,   2.63849603e-06,
        -1.16436233e-06,   9.94953822e-01,  -1.98990923e+00,
